SupplierName,Carbon,MaterialDescription,MaterialType,Date,Quantity,UnitofMeasure,Country,Region,City,BuildingName,EelementGroup,GIA(m2),Carbon[tCO2e],[kgCO2e/m2]
Travis Perkins,Estimate,Steel - Rebar - UK 97% recycled EAF production,Steel,03/23/2024,700,Tonnes,UK,South West,Plymouth,Velum Data Centre,Façade,7500,532,71
JT Atkinson,Actual,Fabricated steel reinforcement products (cut and bent rebar),Steel,04/04/2024,1350,Tonnes,UK,South West,Plymouth,Velum Data Centre,Internal walls and partitions,7500,1052,140
Lawsons,Actual,Concrete - Insitu - UK C25/30 (25% GGBS),Concrete,04/04/2024,790,Tonnes,UK,South West,Plymouth,Velum Data Centre,Internal finishes,7500,79,11
JT Atkinson,Actual,"Concrete P280 Soft pile ECOPact Max, Mix code TOL2927/009, Tolworth plant",Concrete,04/04/2024,1200,Tonnes,UK,South West,Plymouth,Velum Data Centre,FF&E,7500,39,5
Travis Perkins,Estimate,Steel - Structural_sections - UK open rolled sections,Steel,03/23/2024,300,Tonnes,UK,South West,Plymouth,Morgan Business Park,Substructure,5500,522,95
Wolseley UK,Estimate,Brickwork - UK: BDA generic brick,Blockwork,03/23/2024,1000,Tonnes,UK,South West,Plymouth,Morgan Business Park,Superstructure,5500,213,39
Travis Perkins,Estimate,Steel - Rebar - UK 97% recycled EAF production,Steel,03/23/2024,700,Tonnes,UK,South West,Plymouth,Morgan Business Park,Façade,5500,532,97
Lawsons,Actual,Fabricated steel reinforcement products (cut and bent rebar),Steel,04/04/2024,1400,Tonnes,UK,South West,Plymouth,Morgan Business Park,Internal walls and partitions,5500,1091,198
JT Atkinson,Actual,Concrete - Insitu - UK C25/30 (25% GGBS),Concrete,04/04/2024,550,Tonnes,UK,South West,Plymouth,Morgan Business Park,Internal finishes,5500,55,10
JT Atkinson,Actual,"Concrete P280 Soft pile ECOPact Max, Mix code TOL2927/009, Tolworth plant",Concrete,04/04/2024,1390,Tonnes,UK,South West,Plymouth,Morgan Business Park,FF&E,5500,45,8
Travis Perkins,Estimate,Steel - Structural_sections - UK open rolled sections,Steel,03/23/2024,360,Tonnes,UK,South West,Plymouth,Basin Retial Park,Substructure,5000,626,125
Travis Perkins,Estimate,Brickwork - UK: BDA generic brick,Blockwork,03/23/2024,700,Tonnes,UK,South West,Plymouth,Basin Retial Park,Superstructure,5000,149,30
Travis Perkins,Estimate,Steel - Rebar - UK 97% recycled EAF production,Steel,03/23/2024,900,Tonnes,UK,South West,Plymouth,Basin Retial Park,Façade,5000,684,137
JT Atkinson,Actual,Fabricated steel reinforcement products (cut and bent rebar),Steel,04/04/2024,1500,Tonnes,UK,South West,Plymouth,Basin Retial Park,Internal walls and partitions,5000,1169,234
JT Atkinson,Actual,Concrete - Insitu - UK C25/30 (25% GGBS),Concrete,04/04/2024,900,Tonnes,UK,South West,Plymouth,Basin Retial Park,Internal finishes,5000,90,18
JT Atkinson,Actual,"Concrete P280 Soft pile ECOPact Max, Mix code TOL2927/009, Tolworth plant",Concrete,04/04/2024,1400,Tonnes,UK,South West,Plymouth,Basin Retial Park,FF&E,5000,46,9
Travis Perkins,Estimate,Steel - Structural_sections - UK open rolled sections,Steel,03/23/2024,600,Tonnes,UK,South West,Bath,City Housing,Substructure,4500,1044,232
Travis Perkins,Estimate,Brickwork - UK: BDA generic brick,Blockwork,03/23/2024,700,Tonnes,UK,South West,Bath,City Housing,Superstructure,4500,149,33
Travis Perkins,Estimate,Steel - Rebar - UK 97% recycled EAF production,Steel,03/23/2024,750,Tonnes,UK,South West,Bath,City Housing,Façade,4500,570,127
JT Atkinson,Actual,Fabricated steel reinforcement products (cut and bent rebar),Steel,04/04/2024,1800,Tonnes,UK,South West,Bath,City Housing,Internal walls and partitions,4500,1402,312
JT Atkinson,Actual,Concrete - Insitu - UK C25/30 (25% GGBS),Concrete,04/04/2024,1000,Tonnes,UK,South West,Bath,City Housing,Internal finishes,4500,100,22
JT Atkinson,Actual,"Concrete P280 Soft pile ECOPact Max, Mix code TOL2927/009, Tolworth plant",Concrete,04/04/2024,1600,Tonnes,UK,South West,Bath,City Housing,FF&E,4500,52,12
Travis Perkins,Estimate,Steel - Structural_sections - UK open rolled sections,Steel,03/23/2024,250,Tonnes,UK,South West,Bath,Passport Office,Substructure,6150,435,71
Travis Perkins,Estimate,Brickwork - UK: BDA generic brick,Blockwork,03/23/2024,790,Tonnes,UK,South West,Bath,Passport Office,Superstructure,6150,168,27
Travis Perkins,Estimate,Steel - Rebar - UK 97% recycled EAF production,Steel,03/23/2024,880,Tonnes,UK,South West,Bath,Passport Office,Façade,6150,669,109
JT Atkinson,Actual,Fabricated steel reinforcement products (cut and bent rebar),Steel,04/04/2024,1700,Tonnes,UK,South West,Bath,Passport Office,Internal walls and partitions,6150,1324,215
JT Atkinson,Actual,Concrete - Insitu - UK C25/30 (25% GGBS),Concrete,04/04/2024,1100,Tonnes,UK,South West,Bath,Passport Office,Internal finishes,6150,110,18
JT Atkinson,Actual,"Concrete P280 Soft pile ECOPact Max, Mix code TOL2927/009, Tolworth plant",Concrete,04/04/2024,1320,Tonnes,UK,South West,Bath,Passport Office,FF&E,6150,43,7
Travis Perkins,Estimate,Steel - Structural_sections - UK open rolled sections,Steel,03/23/2024,200,Tonnes,UK,South West,Bath,Atrium Sports Complex,Substructure,3900,348,89
Travis Perkins,Estimate,Brickwork - UK: BDA generic brick,Blockwork,03/23/2024,500,Tonnes,UK,South West,Bath,Atrium Sports Complex,Superstructure,3900,107,27
Travis Perkins,Estimate,Steel - Rebar - UK 97% recycled EAF production,Steel,03/23/2024,700,Tonnes,UK,South West,Bath,Atrium Sports Complex,Façade,3900,532,136
JT Atkinson,Actual,Fabricated steel reinforcement products (cut and bent rebar),Steel,04/04/2024,1350,Tonnes,UK,South West,Bath,Atrium Sports Complex,Internal walls and partitions,3900,1052,270
JT Atkinson,Actual,Concrete - Insitu - UK C25/30 (25% GGBS),Concrete,04/04/2024,790,Tonnes,UK,South West,Bath,Atrium Sports Complex,Internal finishes,3900,79,20
JT Atkinson,Actual,"Concrete P280 Soft pile ECOPact Max, Mix code TOL2927/009, Tolworth plant",Concrete,04/04/2024,1200,Tonnes,UK,South West,Bath,Atrium Sports Complex,FF&E,3900,39,10
